country,source_document,topic,substance_name,substance_code,substance_category,food_category_label,conditions,value_type,value_min,value_max,unit,basis,is_ambiguous,ambiguity_note,footnote_refs,raw_text_span,extraction_method,chunk_index
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,น้่ามันและไขมัน,,maximum,,0.4,,,False,,,น้่ามันและไขมัน                      0.4         พร้อมบริโภค,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,อาหารส่าหรับทารกและเด็กเล็ก รวมทั้ง,,maximum,,0.15,,,False,,,อาหารส่าหรับทารกและเด็กเล็ก รวมทั้ง   0.15     พร้อมบริโภคชนิดเหลว,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,นมดัดแปลงส่าหรับทารกและเด็กเล็ก,,maximum,,1.0,,,False,,,นมดัดแปลงส่าหรับทารกและเด็กเล็ก    1        พร้อมบริโภคชนิดผง,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,อาหารอื่น,,maximum,,2.5,,,False,,,อาหารอื่น                             2.5                                                                          (3),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,อาหารทุกชนิด,,maximum,,0.01,,,False,,,อาหารทุกชนิด                                 0.01             พร้อมบริโภค                                          (4),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,อาหารทุกชนิด,,maximum,,0.02,,,False,,,อาหารทุกชนิด                                 0.02             พร้อมบริโภค                                          (5),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ผลิตภัณฑ์ปรุงรสที่ไดจากการย่อย,,maximum,,0.4,,,False,,,ผลิตภัณฑ์ปรุงรสที่ไดจากการย่อย               0.4              ผลิตภัณฑ์ที่มีของแข็งที่เหลือหลังจากการระเหยน้่า,layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,พูโตเนียม-238 (Pu-238),,maximum,,1.0,,,False,,,พูโตเนียม-238 (Pu-238)              อาหารสาหรับทารก อายุตั้งแต่ 0 ถึง12 เดือน                      1                (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,พูโตเนียม-240 (Pu-240),,maximum,,10.0,,,False,,,พูโตเนียม-240 (Pu-240)             อาหารอื่น ในสภาพพร้อมบริโภค                                   10                (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,สทรอนเชียม-90 (Sr-90),,maximum,,100.0,,,False,,,สทรอนเชียม-90 (Sr-90)               อาหารสาหรับทารก อายุตั้งแต่ 0 ถึง12 เดือน                  100                  (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ไอโอดีน-129 (I-129),,maximum,,100.0,,,False,,,ไอโอดีน-129 (I-129)                อาหารอื่น ในสภาพพร้อมบริโภค                                100                  (1),layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ซัลเฟอร์-35 (S-35),,maximum,,1.0,,,False,,,"ซัลเฟอร์-35 (S-35)                  อาหารสาหรับทารก อายุตั้งแต่ 0 ถึง12 เดือน                1,000               (1) (2)",layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ซีเซียม-134 (Cs-134),,maximum,,1.0,,,False,,,"ซีเซียม-134 (Cs-134)                อาหารอื่น ในสภาพพร้อมบริโภค                              1,000",layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,ไฮโดรเจน-3 (H-3),,maximum,,1.0,,,False,,,"ไฮโดรเจน-3 (H-3)                    อาหารสาหรับทารก อายุตั้งแต่ 0 ถึง12 เดือน                1,000               (1) (3)",layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,"(non identifié, voir raw_text_span)",,,เทคนีเชียม-99 (Tc-99),,maximum,,10.0,,,False,,,"เทคนีเชียม-99 (Tc-99)               อาหารอื่น ในสภาพพร้อมบริโภค                            10,000",layout,
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,เมล็ดธัญพืช ยกเว้น บัควีต กานิวา ควินัว ข้าวสาลีและข้าวขัดสี,ทั้งเมล็ด ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.1,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,เมล็ดธัญพืช ยกเว้น บัควีต กานิวา ควินัว ข้าวสาลีและข้าวขัดสี 0.1 ทั้งเมล็ด (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ข้าวขัดสี,ทั้งเมล็ด ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.4,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,ข้าวขัดสี 0.4 ทั้งเมล็ด (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ข้าวสาลีรวมทั้งดูรัมวีต สเปลต์ และเอ็มเมอร์,ทั้งเมล็ด ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.2,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,ข้าวสาลีรวมทั้งดูรัมวีต สเปลต์ และเอ็มเมอร์ 0.2 ทั้งเมล็ด (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ผักตระกูลกะหล่า ยกเว้นผักใบตระกูลกะหล่า,กะหล่าหัวและกะหล่าปม: ทุกส่วนแต่ไม่รวมส่วนที่เน่าเสียและใบเหี่ยว ; กะหล่าดอกและบร็อกโคลี: เฉพาะส่วนดอกและก้านดอกที่บริโภคได้ซึ่งยังเจริญไม่เต็มที่ ; กะหล่าดาว: เฉพาะปมเท่านั้น ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.05,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,ผักตระกูลกะหล่า ยกเว้นผักใบตระกูลกะหล่า 0.05 กะหล่าหัวและกะหล่าปม... (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ผักใบ รวมทั้งผักใบตระกูลกะหล่า,ทุกส่วนที่ตัดแต่งพร้อมจำหน่าย โดยเอาส่วนที่เน่าเสียหรือใบเหี่ยวออก ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.2,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,ผักใบ รวมทั้งผักใบตระกูลกะหล่า 0.2 ทุกส่วนที่ตัดแต่งพร้อมจำหน่าย... (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ผักที่บริโภคลำต้นหรือก้าน,ทุกส่วนที่ตัดแต่งพร้อมบริโภคโดยแยกเอาส่วนที่เน่าเสียและใบเหี่ยวออก ; รูบาร์บ: เฉพาะก้านใบ ; อาร์ติโชค: เฉพาะส่วนดอก ; หัวเซเลอร์รีและหน่อไม้ฝรั่ง: หลังจากล้างทำความสะอาดดินออกแล้ว ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.1,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,ผักที่บริโภคลำต้นหรือก้าน 0.1 ทุกส่วนที่ตัดแต่งพร้อมบริโภค... (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ผักบริโภคผล ยกเว้นมะเขือเทศ,ทุกส่วนหลังจากนำขั้วผลออก ; ข้าวโพดรวมทั้งข้าวโพดฝักอ่อนที่ลอกเปลือกและไหมข้าวโพดออกแล้ว ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.05,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,ผักบริโภคผล ยกเว้นมะเขือเทศ 0.05 ทุกส่วนหลังจากนำขั้วผลออก... (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ผักรากและผักหัว ยกเว้น เซเลอริแอก,ทั้งรากและหัวที่ตัดส่วนก้านใบออกและผ่านการทำความสะอาดเรียบร้อยแล้ว ; มันฝรั่ง: ปอกเปลือกแล้ว ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.1,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,ผักรากและผักหัว ยกเว้น เซเลอริแอก 0.1 ทั้งรากและหัว... (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,พืชหัวแบบหอม,หัวหอมและกระเทียมทั้งแบบสดและแห้ง โดยตัดส่วนราก เอาดินออก และแกะเปลือกชั้นนอกออกแล้ว ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.05,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,พืชหัวแบบหอม 0.05 หัวหอมและกระเทียม... (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ถั่วฝักสด,ทุกส่วนที่สามารถบริโภคได้ ; เงื่อนไขตามหมายเหตุ (1) ไม่ระบุรายละเอียดในข้อความที่ให้มา,maximum,,0.1,mg/kg,,True,เงื่อนไข (1) ถูกอ้างอิงแต่ไม่มีรายละเอียดปรากฏในข้อความที่ให้มา,,ถั่วฝักสด 0.1 ทุกส่วนที่สามารถบริโภคได้ (1),llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,แคดเมียม (cadmium),,,ถั่วเมล็ดแห้ง ยกเว้น ถั่วเหลืองเมล็ดแห้ง,ทั้งเมล็ด (ข้อความไม่สมบูรณ์ ถูกตัดในเอกสารต้นฉบับ),maximum,,0.1,mg/kg,,True,ข้อความในตารางสำหรับรายการนี้ถูกตัดขาดไม่สมบูรณ์ (ไม่มีคอลัมน์เงื่อนไข),,ถั่วเมล็ดแห้ง ยกเว้น ถั่วเหลืองเมล็ดแห้ง 0.1 ทั้งเมล็ด,llm,1.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,ถั่วเมล็ดแห้ง ยกเว้น ถั่วเหลืองเมล็ดแห้ง,ทั้งเมล็ด ; เงื่อนไข (1) ไม่ระบุรายละเอียด,maximum,,0.1,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา คาดว่าเป็นหมวดที่ 1 ก่อนหมวดดีบุก (2) และตะกั่ว (3) ซึ่งอาจเป็นแคดเมียม,,ถั่วเมล็ดแห้ง ยกเว้น ถั่วเหลืองเมล็ดแห้ง 0.1 ทั้งเมล็ด (1),llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,ผลิตภัณฑ์ช็อกโกแลตที่มีปริมาณผงโกโก้ ตั้งแต่ร้อยละ 50 แต่ไม่ถึงร้อยละ 70,ในสภาพพร้อมบริโภค ได้แก่ ช็อกโกแลตชนิดหวาน ช็อกโกแลตจิอานดูจา และช็อกโกแลตชนิดเส้นหรือชนิดเกล็ด,maximum,,0.8,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,ผลิตภัณฑ์ช็อกโกแลตที่มีปริมาณผงโกโก้ ตั้งแต่ร้อยละ 50 แต่ไม่ถึงร้อยละ 70 0.8,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,ผลิตภัณฑ์ช็อกโกแลตที่มีปริมาณผงโกโก้ ตั้งแต่ร้อยละ 70 ขึ้นไป,,maximum,,0.9,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,ผลิตภัณฑ์ช็อกโกแลตที่มีปริมาณผงโกโก้ ตั้งแต่ร้อยละ 70 ขึ้นไป 0.9,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,ปลา,เฉพาะส่วนที่บริโภคได้ โดยไม่รวมอวัยวะภายใน ; เงื่อนไข (1),maximum,,1.0,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,ปลา 1 เฉพาะส่วนที่บริโภคได้ โดยไม่รวมอวัยวะภายใน (1),llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,สัตว์จำพวกหมึก รวมทั้ง หมึกกระดอง หมึกสายและหมึกกล้วย,เฉพาะส่วนที่บริโภคได้ หลังจากเอากระดองและอวัยวะภายในออกแล้ว ; เงื่อนไข (1),maximum,,2.0,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,สัตว์จ่าพวกหมึก รวมทั้ง หมึกกระดอง หมึกสายและหมึกกล้วย 2,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,หอยสองฝา เช่น หอยกาบตลับ หอยแครง และหอยแมลงภู่ ยกเว้น หอยนางรม และหอยเชลล์,เฉพาะส่วนที่บริโภคได้ ; ยกเว้น หอยนางรม และหอยเชลล์ ; เงื่อนไข (1),maximum,,2.0,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,หอยสองฝา เช่น หอยกาบตลับ หอยแครง และหอยแมลงภู่ ยกเว้น หอยนางรม และหอยเชลล์ 2,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,หอยฝาเดียวทุกชนิด,เฉพาะส่วนที่บริโภคได้ ; เงื่อนไข (1),maximum,,2.0,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,หอยฝาเดียวทุกชนิด 2 เฉพาะส่วนที่บริโภคได้ (1),llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,เกลือบริโภค,เกลือเม็ด หรือเกลือป่น ; เงื่อนไข (1),maximum,,0.5,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,เกลือบริโภค 0.5 เกลือเม็ด หรือเกลือป่น (1),llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,ชา หรือชาสมุนไพร,ลักษณะแห้ง ; เงื่อนไข (1),maximum,,0.3,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,ชา หรือชาสมุนไพร 0.3 ลักษณะแห้ง (1),llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,ผลิตภัณฑ์เสริมอาหาร,ในสภาพพร้อมบริโภค,maximum,,0.3,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,ผลิตภัณฑ์เสริมอาหาร 0.3 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,สารตกค้าง (ไม่ระบุชื่อชัดเจนในข้อความ อาจเป็นแคดเมียม),,,สาหร่าย,ลักษณะแห้ง ; เงื่อนไข (1),maximum,,2.0,mg/kg,,True,ชื่อสารไม่ปรากฏชัดเจนในข้อความที่ตัดมา,,สาหร่าย 2 ลักษณะแห้ง (1),llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,เครื่องดื่มกระป๋อง,ในสภาพพร้อมบริโภค,maximum,,150.0,mg/kg,,False,,,เครื่องดื่มกระป๋อง 150 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,อาหารกระป๋อง ยกเว้น เครื่องดื่มกระป๋อง,ในสภาพพร้อมบริโภค,maximum,,250.0,mg/kg,,False,,,อาหารกระป๋อง ยกเว้น เครื่องดื่มกระป๋อง 250 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,เนื้อบดปรุงสุก เช่น คอร์นบีพ (ไม่ได้บรรจุในกระป๋องเคลือบดีบุก),ในสภาพพร้อมบริโภค ; ผลิตภัณฑ์เนื้อสัตว์ที่ไม่ได้บรรจุในกระป๋องเคลือบดีบุก,maximum,,50.0,mg/kg,,False,,,เนื้อบดปรุงสุก เช่น คอร์นบีพ 50 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,ลันชันมีต (ไม่ได้บรรจุในกระป๋องเคลือบดีบุก),ในสภาพพร้อมบริโภค ; ผลิตภัณฑ์เนื้อสัตว์ที่ไม่ได้บรรจุในกระป๋องเคลือบดีบุก,maximum,,50.0,mg/kg,,False,,,ลันชันมีต 50 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,ผลิตภัณฑ์เนื้อสัตว์ตัดแต่งที่ผ่านความร้อน เช่น แฮม (ไม่ได้บรรจุในกระป๋องเคลือบดีบุก),ในสภาพพร้อมบริโภค ; ผลิตภัณฑ์เนื้อสัตว์ที่ไม่ได้บรรจุในกระป๋องเคลือบดีบุก,maximum,,50.0,mg/kg,,False,,,ผลิตภัณฑ์เนื้อสัตว์ตัดแต่งที่ผ่านความร้อน เช่น แฮม 50 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,ผลิตภัณฑ์เนื้อสัตว์บดที่ผ่านความร้อน (ไม่ได้บรรจุในกระป๋องเคลือบดีบุก),ในสภาพพร้อมบริโภค ; ผลิตภัณฑ์เนื้อสัตว์ที่ไม่ได้บรรจุในกระป๋องเคลือบดีบุก,maximum,,50.0,mg/kg,,False,,,ผลิตภัณฑ์เนื้อสัตว์บดที่ผ่านความร้อน 50 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,สันคอหมูปรุงสุก (ไม่ได้บรรจุในกระป๋องเคลือบดีบุก),ในสภาพพร้อมบริโภค ; ผลิตภัณฑ์เนื้อสัตว์ที่ไม่ได้บรรจุในกระป๋องเคลือบดีบุก,maximum,,50.0,mg/kg,,False,,,สันคอหมูปรุงสุก 50 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,แยม เยลลี่ และมาร์มาเลด,ในสภาพพร้อมบริโภค,maximum,,250.0,mg/kg,,False,,,แยม เยลลี่ และมาร์มาเลด 250 ในสภาพพร้อมบริโภค,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ดีบุก,tin,,อาหารอื่นนอกเหนือจากรายการข้างต้น,,maximum,,250.0,mg/kg,,False,,,อาหารอื่นนอกเหนือจากรายการข้างต้น 250,llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว,Lead,,เมล็ดธัญพืช ยกเว้น บัควีต กานิวาและควินัว,ทั้งเมล็ด ; เงื่อนไข (1),maximum,,0.2,mg/kg,,False,,,เมล็ดธัญพืช ยกเว้น บัควีต กานิวาและควินัว 0.2 ทั้งเมล็ด (1),llm,2.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,ผักบริโภคผล (ยกเว้นข้าวโพด),ทุกส่วนที่บริโภคได้หลังจากเอาขั้วผลออก ; ข้าวโพดรวมทั้งข้าวโพดฟักอ่อน โดยลอกเปลือกและไหมข้าวโพดออกแล้ว,maximum,,0.05,mg/kg,,False,,,ผักบริโภคผล 0.05 ทุกส่วนที่บริโภคได้หลังจากเอาขั้วผลออก,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,ผักใบ รวมทั้ง ผักใบตระกูลกะหล่ายกเว้นผักปวยเล้ง,ทุกส่วนที่ตัดแต่งพร้อมจ่าหน่ายหลังจากที่เอาส่วนที่เน่าเสีย หรือใบเหี่ยวออก,maximum,,0.3,mg/kg,,False,,,ผักใบ รวมทั้ง ผักใบตระกูลกะหล่ายกเว้น ผักปวยเล้ง 0.3 ทุกส่วนที่ตัดแต่งพร้อมจ่าหน่ายหลังจากที่เอาส่วนที่เน่าเสีย หรือใบเหี่ยวออก,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,ผักรากและผักหัว,ทั้งรากและหัวที่ตัดส่วนก้านใบออก และผ่านการทำความสะอาดเรียบร้อยแล้ว ; มันฝรั่ง: ปอกเปลือกแล้ว,maximum,,0.1,mg/kg,,False,,,ผักรากและผักหัว 0.1 ทั้งรากและหัวที่ตัดส่วนก้านใบออก และผ่านการท่าความสะอาดเรียบร้อยแล้ว,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,พืชหัวแบบหอม,หัวหอมและกระเทียม โดยตัดราก และแกะเปลือกชั้นนอกออกแล้ว,maximum,,0.1,mg/kg,,False,,,พืชหัวแบบหอม 0.1 หัวหอมและกระเทียม โดยตัดราก และแกะเปลือกชั้นนอกออกแล้ว,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,ถั่วฝักสด,เฉพาะส่วนที่บริโภคได้,maximum,,0.1,mg/kg,,False,,,ถั่วฝักสด 0.1 เฉพาะส่วนที่บริโภคได้,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,ผักกระป๋อง รวมทั้ง ผักตระกูลกะหล่ากระป๋อง,ในสภาพพร้อมบริโภค,maximum,,0.1,mg/kg,,False,,,ผักกระป๋อง รวมทั้ง ผักตระกูลกะหล่ากระป๋อง 0.1 ในสภาพพร้อมบริโภค,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,มะเขือเทศแปรรูป รวมทั้ง มะเขือเทศเข้มข้น,ในสภาพพร้อมบริโภค,maximum,,0.05,mg/kg,,False,,,มะเขือเทศแปรรูป รวมทั้ง มะเขือเทศเข้มข้น 0.05 ในสภาพพร้อมบริโภค,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,แตงกวาดอง,ในสภาพพร้อมบริโภค,maximum,,0.1,mg/kg,,False,,,แตงกวาดอง 0.1 ในสภาพพร้อมบริโภค,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,ผลไม้ ยกเว้น เบอร์รีและผลไม้ผลเล็ก,เฉพาะส่วนที่บริโภคได้ ; ผลไม้ที่มีผลแบบแอปเปิ้ล: ไม่รวมขั้วผล ; ผลไม้ที่มีเมล็ดแข็ง: ทุกส่วนหลังจากเอาขั้วผลและเมล็ดออกแล้ว ; ผลไม้ที่มีเปลือกแข็ง: ทุกส่วน หลังจากปอกเปลือกและเอาเมล็ดออกแล้ว,maximum,,0.1,mg/kg,,False,,,ผลไม้ ยกเว้น เบอร์รีและผลไม้ผลเล็ก 0.1 เฉพาะส่วนที่บริโภคได้,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,เบอร์รีและผลไม้ผลเล็ก ยกเว้น แครนเบอร์รี เคอร์แรนต์ และเอลเดอร์เบอร์รี,ทุกส่วนที่บริโภคได้ หลังจากเอาขั้วผล และกลีบเลี้ยงออก,maximum,,0.1,mg/kg,,False,,,เบอร์รีและผลไม้ผลเล็ก ยกเว้น แครนเบอร์รี เคอร์แรนต์ และเอลเดอร์เบอร์รี 0.1 ทุกส่วนที่บริโภคได้ หลังจากเอาขั้วผล และกลีบเลี้ยงออก,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,แครนเบอร์รี,เฉพาะส่วนที่บริโภคได้,maximum,,0.2,mg/kg,,False,,,แครนเบอร์รี 0.2 เฉพาะส่วนที่บริโภคได้,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,เอลเดอร์เบอร์รี,เฉพาะส่วนที่บริโภคได้,maximum,,0.2,mg/kg,,False,,,เอลเดอร์เบอร์รี 0.2 เฉพาะส่วนที่บริโภคได้,llm,3.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,เคอร์แรนต์ (รวมทั้งขั้วผล),เงื่อนไข (1),maximum,,0.2,mg/kg,,True,เงื่อนไข (1) อ้างอิงถึงรายละเอียดเพิ่มเติมที่ไม่ปรากฏในข้อความที่ให้มา,,เคอร์แรนต์ 0.2 รวมทั้งขั้วผล (1),llm,4.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,น้ำผลไม้ทุกชนิด ยกเว้น น้ำผลไม้จากเบอร์รี่และผลไม้ผลเล็ก,ในสภาพพร้อมบริโภค,maximum,,0.03,mg/kg,,False,,,น้ำผลไม้ทุกชนิด ยกเว้น น้ำผลไม้จากเบอร์รี่และผลไม้ผลเล็ก 0.03 ในสภาพพร้อมบริโภค,llm,4.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,น้ำผลไม้จากเบอร์รี่และผลไม้ผลเล็ก ยกเว้น น้ำองุ่น,ในสภาพพร้อมบริโภค,maximum,,0.05,mg/kg,,False,,,น้ำผลไม้จากเบอร์รี่และผลไม้ผลเล็ก ยกเว้น น้ำองุ่น 0.05 ในสภาพพร้อมบริโภค,llm,4.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,น้ำองุ่น,ในสภาพพร้อมบริโภค,maximum,,0.04,mg/kg,,False,,,น้ำองุ่น 0.04 ในสภาพพร้อมบริโภค,llm,4.0
Thaïlande,thailand_414_2020_contaminants.pdf,,ตะกั่ว (Lead),,,ผลไม้กระป๋อง,ในสภาพพร้อมบริโภค,maximum,,0.1,mg/kg,,False,,,ผลไม้กระป๋อง 0.1 ในสภาพพร้อมบริโภค,llm,4.0
